"Nombre", "Autor", "ISBN-10", "ISBN-13", "Editorial", "Páginas", "Imagen"
"La Galería de las Maravillas (Versión española, Libro 1): Un mundo mágico para niños y jóvenes sobre pintura, arte y fantasía con muchas criaturas fantásticas. (Magora) (Spanish Edition)","Marc Remus",,,"Misty Moon Books / Marc Remus (26 Septiembre 2021)",,
"40 Relatos de Fantasía y Ciencia Ficción: Libro benéfico (Hospital Amic de la Fundación Sant Joan de Déu) (Spanish Edition)","Grupo LLEC","1976927781","978-1976927782","Independently published (18 Enero 2018)","328 páginas","https://images-na.ssl-images-amazon.com/images/I/51Uel+w+JCL._SX322_BO1,204,203,200_.jpg"
"Inmortales: Colección Especial De Vampiros En Español (4 En 1) Libros de Novelas de Vampiros: Las mejores historias de Suspense, Romance y Fantasía ... Romántica en Español (Spanish Edition)",,"1711884219","978-1711884219","Independently published (26 Noviembre 2019)","389 páginas","https://images-na.ssl-images-amazon.com/images/I/51iKCpplyLL._SX331_BO1,204,203,200_.jpg"
"Los mapas de Kinegea: Libro juvenil de aventuras y fantasía (a partir de 12 años) (Spanish Edition)",,,"979-8564437547","Independently published (13 Noviembre 2020)","262 páginas","https://images-na.ssl-images-amazon.com/images/I/411TULFMzdL._SX322_BO1,204,203,200_.jpg"
"House of Earth and Blood: Crescent City, Book 1","Sarah J. Maas",,,,,
"Anne of Green Gables, Complete 8-Book Box Set",,"0553609416","978-0553609417","Starfire; Reprint edición (6 Octubre 1998)",,"https://images-na.ssl-images-amazon.com/images/I/51Nb+qI4fbL._SX258_BO1,204,203,200_.jpg"
"Chain of Iron (2) (The Last Hours)",,"1481431900","978-1481431903","Margaret K. McElderry Books (2 Marzo 2021)","688 páginas","https://images-na.ssl-images-amazon.com/images/I/514LaBle4CL._SX406_BO1,204,203,200_.jpg"
"Todas las hadas del reino [All the Fairies in the Kingdom]","Laura Gallego",,,,,
"Warriors: A Vision of Shadows Box Set: Volumes 1 to 6",,"0062945831","978-0062945839","HarperCollins; Reprint edición (29 Octubre 2019)","2144 páginas","https://images-na.ssl-images-amazon.com/images/I/51QqzZRpCfL._SX258_BO1,204,203,200_.jpg"
"Harry Potter Books 1-7 Special Edition Boxed Set","Brian Selznick","1338218395","978-1338345728","Arthur A. Levine Books; Special edición (28 Agosto 2018)",,"https://images-na.ssl-images-amazon.com/images/I/51liWqkRHgL._SY297_BO1,204,203,200_.jpg"
"Midnight Sun",,"031670704X","978-0349003634","Little, Brown Books for Young Readers (4 Agosto 2020)","672 páginas","https://images-na.ssl-images-amazon.com/images/I/41P0fRGbETL._SX329_BO1,204,203,200_.jpg"
"Urano (Spanish Edition)",,"166248853X","978-1662488535","Page Publishing, Inc. (6 Mayo 2021)","176 páginas","https://images-na.ssl-images-amazon.com/images/I/41PcmR3FOPS._SX331_BO1,204,203,200_.jpg"
"Harry Potter Complete Book Series Special Edition Boxed Set","Kazu Kibuishi","0545596270","978-0545596275","Scholastic Inc.; Special edición (27 Agosto 2013)",,"https://images-na.ssl-images-amazon.com/images/I/51xvaHppZqL._SY429_BO1,204,203,200_.jpg"
"The Complete Works of Jane Austen: (In One Volume) Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma, Northanger Abbey, Persuasion, Lady ... Sandition, and the Complete Juvenilia",,,,"KTHTK (3 Diciembre 2021)",,
"Asesino de brujas - Volumen 2: Los hijos del rey (Spanish Edition)","SHELBY MAHURIN","8417854126","978-8417854126","Puck; Translation edición (12 Enero 2021)","512 páginas","https://images-na.ssl-images-amazon.com/images/I/518NVrFyqPL._SX315_BO1,204,203,200_.jpg"
"Six of Crows (Six of Crows, 1)",,"9781250076960","978-1250076960","Square Fish; Reprint edición (6 Febrero 2018)","495 páginas","https://images-na.ssl-images-amazon.com/images/I/513mKIdfJHL._SX338_BO1,204,203,200_.jpg"
"The Wheel of Time, Books 1-4: (The Eye of the World, The Great Hunt, The Dragon Reborn, The Shadow Rising, New Spring: The Novel)",,,,"Tor Books (13 Diciembre 2016)",,
"The Awakening: The Dragon Heart Legacy, Book 1",,,,"St. Martin's Press (24 Noviembre 2020)",,
"The Magicians Trilogy Boxed Set: The Magicians; The Magician King; The Magician's Land",,"0147517389","978-0147517388","Penguin Books; Reprint edición (9 Junio 2015)","1280 páginas","https://images-na.ssl-images-amazon.com/images/I/51nzWYdhXtL._SX335_BO1,204,203,200_.jpg"
"Rhythm of War: Book Four of The Stormlight Archive","Brandon Sanderson",,,,,
"A Touch of Darkness (Hades X Persephone Book 1)",,,,"Bloom Books (24 Mayo 2019)",,
"A Court of Thorns and Roses eBook Bundle: A 4 Book Bundle",,,,"Bloomsbury Publishing; 1er edición (15 Octubre 2020)",,
"A Throne of Ruin (Deliciously Dark Fairytales Book 2)",,,,"Hazy Dawn Press, Inc. (12 Noviembre 2021)",,
"Warriors: Dawn of the Clans Box Set: Volumes 1 to 6",,"0062410075","978-0062410078","HarperCollins; Box edición (20 Septiembre 2016)","2208 páginas","https://images-na.ssl-images-amazon.com/images/I/415VqA4xYjL._SX258_BO1,204,203,200_.jpg"
"Children of Dune","Frank Herbert",,,,,
"The Fires of Heaven: Book Five of The Wheel of Time","Kate Reading",,,,,
"Lord of Chaos: Book Six of The Wheel of Time","Kate Reading",,,,,
"Harry Potter and the Order of the Phoenix, Book 5","J.K. Rowling",,,,,
"The Cursebreaker Series: A 3-Book Bundle",,,,"Bloomsbury YA; 1er edición (29 Junio 2021)",,
"The Big Book of Classic Fantasy","Ann Vandermeer","0525435565","978-0525435563","Vintage (2 Julio 2019)","848 páginas","https://images-na.ssl-images-amazon.com/images/I/51h-biX7EEL._SX381_BO1,204,203,200_.jpg"
"The Last Graduate: A Novel (The Scholomance Book 2)",,,,"Del Rey (28 Septiembre 2021)",,
"Wheel of Time Premium Boxed Set II: Books 4-6 (The Shadow Rising, The Fires of Heaven, Lord of Chaos)",,"1250256216","978-1250256218","Tor Fantasy; Premium edición (31 Diciembre 2019)",,"https://images-na.ssl-images-amazon.com/images/I/41aufO6j06L._SY331_BO1,204,203,200_.jpg"
"A Ruin of Roses (Deliciously Dark Fairytales Book 1)",,,,,,
"The Second Blind Son (The Chronicles of Saylok)",,,,"47North (20 Julio 2021)",,
"Harry Potter and the Goblet of Fire, Book 4","J.K. Rowling",,,,,
"Zodiac Academy: The Awakening",,,,,,
"Harry Potter and the Prisoner of Azkaban, Book 3","J.K. Rowling",,,,,
"The Undiscovered Descendants: Book #1 in the Nordri Series",,,,"Pohjola Press (12 Noviembre 2021)",,
"Oathbringer","Brandon Sanderson",,,,,
"Harry Potter and the Deathly Hallows, Book 7","J.K. Rowling",,,,,
"The Way of Kings: The Stormlight Archive, Book 1","Brandon Sanderson",,,,,
"The Fair Isle Trilogy: Complete Series Collection",,"1955960011","978-1955960014","Crystal Moon Press (24 Junio 2021)","816 páginas","https://images-na.ssl-images-amazon.com/images/I/410RjE2LAIS._SX331_BO1,204,203,200_.jpg"
"Zodiac Academy 5: Cursed Fates",,,,,,
"Harry Potter and the Half-Blood Prince, Book 6","J.K. Rowling",,,,,
"Outlander: Outlander, Book 1","Diana Gabaldon",,,,,
"Kingdom Hearts Character Files","Square Enix","1506725783","978-1506725789","Dark Horse Books (9 Noviembre 2021)","224 páginas","https://images-na.ssl-images-amazon.com/images/I/51szCnamSoS._SX352_BO1,204,203,200_.jpg"
"Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 14","Shirotaka",,,"Airship (Seven Seas) (25 Noviembre 2021)",,
"Written in My Own Heart's Blood: Outlander, Book 8","Diana Gabaldon",,,,,
"A Crown of Swords: Book Seven of The Wheel of Time","Robert Jordan",,,,,
"His Majesty's Dragon: Book One of the Temeraire",,,,"Del Rey; Reissue edición (28 Marzo 2006)",,
"Dellia (The Ever-Branching Tree)",,"1645710009","978-1645710004","Meerdon Publishing (17 Julio 2019)","654 páginas","https://images-na.ssl-images-amazon.com/images/I/51h52EUCtsL._SX331_BO1,204,203,200_.jpg"
"Words of Radiance: The Stormlight Archive, Book 2","Brandon Sanderson",,,,,
"The Wisdom of Crowds","Joe Abercrombie",,,,,
"The Jasmine Throne","Tasha Suri",,,,,
"Frank Herbert's Dune Saga 3-Book Boxed Set: Dune, Dune Messiah, and Children of Dune",,"0593201892","978-0593201893","Ace (25 Agosto 2020)",,"https://images-na.ssl-images-amazon.com/images/I/41QU8luevvL._SX366_BO1,204,203,200_.jpg"
"Shadow Princess: Zodiac Academy, Book 4","Caroline Peckham",,,,,
"Final Fantasy XV: The Dawn of the Future","Jun Eishima","1646090004","978-1646090006","Square Enix Books (14 Julio 2020)","384 páginas","https://images-na.ssl-images-amazon.com/images/I/41bNKrdOXQL._SX327_BO1,204,203,200_.jpg"
"Zodiac Academy 6: Fated Throne",,,,,,
"New Spring: The Wheel of Time Prequel","Robert Jordan",,,,,
"A Thousand Li: The Second Storm: A Xianxia Fantasy Epic",,,,"Starlit Publishing (1 Diciembre 2021)",,
"An Outcast in Another World 2: A Fantasy LitRPG Adventure (Book 2 - Shared Insanity)",,,,,,
"A Court of Frost and Starlight (A Court of Thorns and Roses Book 4)",,,,"Bloomsbury Publishing; 1er edición (1 Mayo 2018)",,
"Chronicles of Narnia Box Set",,"0061992887","978-0061992889","HarperCollins; Media tie-in edición (26 Octubre 2010)","1662 páginas","https://images-na.ssl-images-amazon.com/images/I/51HWQhWuSnL._SX354_BO1,204,203,200_.jpg"
"Coraline (Spanish Edition)",,"9788498382372","978-8498382372","Salamandra; 026 edición (28 Mayo 2009)","160 páginas","https://images-na.ssl-images-amazon.com/images/I/519kO0ui-ML._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Luna nueva / New Moon (La Saga Crepusculo / The Twilight Saga) (Spanish Edition)",,"6073150512","978-6073150514","Debolsillo (19 Enero 2021)","576 páginas","https://images-na.ssl-images-amazon.com/images/I/41EdxzxyYpL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Recopilación tabú de médicos gays: Steamy Filled By Hard - Primer trío MMM - Secreto áspero Forzado - Grupo tabú de adultos (Doctor libro de fantasía prohibido) (Spanish Edition)","Tefgd Nyström",,,,,
"Harry Potter y el cáliz de fuego (Harry Potter 4)","J.K. Rowling",,,,,
"Vecinos Historias de sexo a la hora de dormir: Placer sucio al aire libre - Menage hardcore sucio - Seducción de montar a caballo - ¡Libro de fantasías ... salvaje y muchos más! (Spanish Edition)","Archdfie Ford",,,,,
"Magnus Chase and the Gods of Asgard Paperback Boxed Set",,"1484780620","978-1484780626","Disney-Hyperion (2 Abril 2019)","1584 páginas","https://images-na.ssl-images-amazon.com/images/I/51JwLU+IFkL._SX343_BO1,204,203,200_.jpg"
"Harry Potter and the Half-Blood Prince, Book 6","J.K. Rowling",,,,,
"Quidditch a través de los tiempos. Edición ilustrada / Quidditch Through the Ages: The Illustrated Edition (UN LIBRO DE LA BIBLIOTECA DE HOGWARTS [EDICIÓN ILUSTRADA]) (Spanish Edition)","Emily Gravett","8418174137","978-8418174131","Salamandra Infantil y Juvenil; 001 edición (23 Febrero 2021)","160 páginas","https://images-na.ssl-images-amazon.com/images/I/51iSvPXmB4L._SX258_BO1,204,203,200_.jpg"
"Harry Potter and the Sorcerer's Stone, Book 1","J.K. Rowling",,,,,
"Fazbear Frights Four Book Box Set: An AFK Book Series (Five Nights At Freddy's)","Elley Cooper","1338715801","978-1338715804","AFK (1 Septiembre 2020)",,"https://images-na.ssl-images-amazon.com/images/I/51WvVsP+-3L._SX258_BO1,204,203,200_.jpg"
"Trilogía Nacidos de la bruma [Mistborn] (pack con: El imperio final | El Pozo de la ascensión | El héroe de las eras): La serie de fantasía épica que ha conquistado el mundo (Spanish Edition)",,,,"NOVA (10 Julio 2019)",,
"La pirámide roja (Las cronicas de los Kane) (Spanish Edition)",,"8484417557","978-8484417552","Montena; 015 edición (23 Julio 2019)","480 páginas","https://images-na.ssl-images-amazon.com/images/I/51I6ENwC-aL._SX349_BO1,204,203,200_.jpg"
"La vida que no elegi (Spanish Edition)",,"1533390207","978-1533390202","CreateSpace Independent Publishing Platform; 1er edición (16 Abril 2016)","205 páginas","https://images-na.ssl-images-amazon.com/images/I/41opUox0ouL._SX331_BO1,204,203,200_.jpg"
"Flor de invierno: Libro juvenil de Aventuras, Suspense y Fantasía (a partir de 12 años) (Piedras Verdes nº 2) (Spanish Edition)",,,,,,
"Peter Pan (MinaLima Edition) (lllustrated with Interactive Elements)",,"0062362224","978-0062362223","Harper Design; Illustrated edición (2 Junio 2015)","256 páginas","https://images-na.ssl-images-amazon.com/images/I/51Y3qO8HF2S._SX317_BO1,204,203,200_.jpg"
"Harry Potter: Film Vault: The Complete Series: Special Edition Boxed Set",,"1647221080","978-1647221089","Insight Editions; Special edición (7 Diciembre 2021)","768 páginas","https://images-na.ssl-images-amazon.com/images/I/51QlqqKydoL._SX258_BO1,204,203,200_.jpg"
"El Señor de los Anillos 2 (Movie Ed): Las dos Torres (Senor de los Anillos) (Spanish Edition)",,"6070712730","978-6070712739","Booket (13 Noviembre 2012)","480 páginas","https://images-na.ssl-images-amazon.com/images/I/51slbpKPmFL._SX327_BO1,204,203,200_.jpg"
"El ladrón del rayo/ The Lightning Thief (Percy Jackson y los dioses del olimpo / Percy Jackson and the Olympians) (Spanish Edition)",,"8498386268","978-8498386264","Salamandra; 022 edición (4 Diciembre 2014)","285 páginas","https://images-na.ssl-images-amazon.com/images/I/516iy4Kb5AL._SX312_BO1,204,203,200_.jpg"
"Fantasy Island: Colonialism, Exploitation, and the Betrayal of Puerto Rico",,"1568588992","978-1568588995","Bold Type Books; Illustrated edición (10 Septiembre 2019)","352 páginas","https://images-na.ssl-images-amazon.com/images/I/517dmXR3A4L._SX321_BO1,204,203,200_.jpg"
"Harry Potter and the Chamber of Secrets, Book 2","J.K. Rowling",,,,,
"Harry Potter and the Order of the Phoenix, Book 5","J.K. Rowling",,,,,
"Tercer viaje al Reino de la Fantasía: ¡Libro con olores! (Geronimo Stilton) (Spanish Edition)","Gerónimo Stilton","8408081217","978-8408081210","Destino Infantil & Juvenil; 1ª ed 1ª imp edición (21 Octubre 2008)","390 páginas","https://images-na.ssl-images-amazon.com/images/I/51IYL6AI1TL._SX329_BO1,204,203,200_.jpg"
"Harry Potter and the Chamber of Secrets (MinaLima Edition) (Illustrated edition) (2)","J. K. Rowling","1338716530","978-1338716535","Scholastic Inc.; Illustrated edición (26 Octubre 2021)","400 páginas","https://images-na.ssl-images-amazon.com/images/I/51LIbvlkGVL._SX308_BO1,204,203,200_.jpg"
"Harry Potter and the Prisoner of Azkaban, Book 3","J.K. Rowling",,,,,
"Seduciendo al Vampiro (6 Libros En 1) Colección Especial De Vampiros En Español: Libros de Novelas de Vampiros. Las mejores historias de Suspenso, Romance y Fantasía Paranormal (Spanish Edition)",,,"979-8609922205","Independently published (5 Febrero 2020)","679 páginas","https://images-na.ssl-images-amazon.com/images/I/519rhwr0HJL._SX331_BO1,204,203,200_.jpg"
"Songs of Valor (Libri Valoris Book 2)",,,,"New Mythology Press (16 Marzo 2021)",,
"The Legend of Zelda: Hyrule Historia","Patrick Thorpe","1616550414","978-1616550417","Dark Horse Books; 5th Printing edición (29 Enero 2013)","280 páginas","https://images-na.ssl-images-amazon.com/images/I/510D-hz9wuL._SX375_BO1,204,203,200_.jpg"
"Harry Potter and the Goblet of Fire, Book 4","J.K. Rowling",,,,,
"The Heroes of Olympus Hardcover Boxed Set","John Rocco","1484720725","978-1484720721","Disney-Hyperion; Box edición (7 Octubre 2014)","2404 páginas","https://images-na.ssl-images-amazon.com/images/I/51eRZIicTyL._SY339_BO1,204,203,200_.jpg"
"100 Books You Must Read Before You Die [volume 2]","Oscar Wilde",,,"KTHTK (3 Diciembre 2021)",,
"Danza de dragones / Dance of Dragons: Cancion De Hielo Y Fuego V (Spanish Edition)",,"0307951227","978-0307951229","Vintage Espanol; Illustrated edición (25 Septiembre 2012)","1136 páginas","https://images-na.ssl-images-amazon.com/images/I/51+2qIxIVTL._SX322_BO1,204,203,200_.jpg"
"El camino de los reyes [The Way of Kings]: El Archivo de las Tormentas 1 [The Stormlight Archive, Book 1]","Brandon Sanderson",,,,,
"Naruto: The Official Character Data Book",,"9781421541259","978-1421541259","VIZ Media LLC; Shonen Jump Profiles ed. edición (10 Enero 2012)","360 páginas","https://images-na.ssl-images-amazon.com/images/I/51PqnJfjLXL._SX314_BO1,204,203,200_.jpg"
"Libriomancer: Magic ex Libris, Book 1","Jim C. Hines",,,,,
"The City of Mist: Stories","Carlos Ruiz Zafon","0063118092","978-0063118096","Harper Perennial (23 Noviembre 2021)","176 páginas","https://images-na.ssl-images-amazon.com/images/I/41zZaYHPqXL._SX330_BO1,204,203,200_.jpg"
"Expedition: Being an Account in Words and Artwork of the 2358 A.D. Voyage to Darwin IV",,"1635619513","978-1635619515","Echo Point Books & Media; Reprint ed. edición (9 Octubre 2020)","196 páginas","https://images-na.ssl-images-amazon.com/images/I/5104xaewTOL._SX367_BO1,204,203,200_.jpg"
"The Song of Achilles: A Novel",,"0062060627","978-0062060624","Ecco; 37696th edición (28 Agosto 2012)","416 páginas","https://images-na.ssl-images-amazon.com/images/I/514aE49swxL._SX330_BO1,204,203,200_.jpg"
"Trials of Apollo, The 5-Book Hardcover Boxed Set",,"1484780639","978-1484780633","Disney-Hyperion (6 Octubre 2020)","1600 páginas","https://images-na.ssl-images-amazon.com/images/I/513E513io6L._SY380_BO1,204,203,200_.jpg"
"Primer verano en Piedras Verdes: novela juvenil de aventuras, suspense y fantasia (Volume 1) (Spanish Edition)",,"1515085392","978-1515085393","CreateSpace Independent Publishing Platform; 1er edición (23 Septiembre 2015)","264 páginas","https://images-na.ssl-images-amazon.com/images/I/41UzF9pKTPS._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"The Hobbit: Or There and Back Again (Lord of the Rings)",,,,"Mariner Books (15 Febrero 2012)",,
"Scholastic Harry Potter - Caja rígida para libros (1-7)",,"1408868377","978-1408868379","Educa Books (8 Octubre 2015)","3872 páginas","https://images-na.ssl-images-amazon.com/images/I/51cfkBej8tL._SY280_BO1,204,203,200_.jpg"
"The Handmaid's Tale",,"038549081X","978-0385490818","Knopf Doubleday Publishing Group; 1st Anchor Books edición (16 Marzo 1998)","311 páginas","https://images-na.ssl-images-amazon.com/images/I/41p0u2G9hbL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"The Lord of the Rings Illustrated Edition",,"0358653037","978-0358653035","Mariner Books; Illustrated edición (2 Noviembre 2021)","1248 páginas","https://images-na.ssl-images-amazon.com/images/I/41vN31PD7SL._SX323_BO1,204,203,200_.jpg"
"Serena Valentino's Villains 3 PBK Box Set",,"1368076920","978-1368076920","Disney-Hyperion (7 Septiembre 2021)","1376 páginas","https://images-na.ssl-images-amazon.com/images/I/41FwAd-UNcL._SX258_BO1,204,203,200_.jpg"
"El único conflicto: Una fantasía urbana sobre la lucha entre ángeles y demonios. (Conflictos universales nº 4) (Spanish Edition)",,,,,,
"Hush, Hush (Spanish Edition)",,"8420434078","978-8420434070","Alfaguara Juvenil; 001 edición (23 Abril 2019)","368 páginas","https://images-na.ssl-images-amazon.com/images/I/41lmsZbKgnL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Harry Potter and the Cursed Child, Parts One and Two: The Official Playscript of the Original West End Production: The Official Script Book of the Original West End Production",,"133821666X","978-1338216660","Arthur A. Levine Books (25 Julio 2017)","336 páginas","https://images-na.ssl-images-amazon.com/images/I/51yWqfmEZxL._SX332_BO1,204,203,200_.jpg"
"Codex Born: Magic ex Libris, Book 2","Jim C. Hines",,,,,
"La prisionera del Dragón: Colección romántica y erótica de libros en Español, sobre sexo y fantasía (Spanish Edition)","Lea Larsen","9657775809","978-9657775806","Zionseed impressions (4 Mayo 2020)","388 páginas","https://images-na.ssl-images-amazon.com/images/I/41UwYZQvZTL._SX311_BO1,204,203,200_.jpg"
"The Lion, the Witch, and the Wardrobe: The Chronicles of Narnia","Michael York",,,,,
"Harry Potter y la Orden del Fénix / Harry Potter and the Order of the Phoenix (Spanish Edition)",,"1644732114","978-1644732113","Salamandra Bolsillo; Translation edición (23 Junio 2020)","928 páginas","https://images-na.ssl-images-amazon.com/images/I/51FnroXDPNL._SX313_BO1,204,203,200_.jpg"
"Brujas anónimas - Libro I - El comienzo: Una fantasía urbana en las calles de Buenos Aires. (Spanish Edition)",,,,,,
"Citónica [Cytonic]: Escuadrón 3 [The Skyward Series, Book 3]","Brandon Sanderson",,,,,
"Mister Impossible (The Dreamer Trilogy #2) (2)",,"1338188364","978-1338188363","Scholastic Press (18 Mayo 2021)","352 páginas","https://images-na.ssl-images-amazon.com/images/I/513oNTU4TJL._SX329_BO1,204,203,200_.jpg"
"Dinastía de las Sombras (Oferta Especial 3 Libros En 1) Colección Especial De Vampiros En Español: Libros de Novelas de Vampiros. Las mejores ... y Fantasía Paranormal (Spanish Edition)",,,"979-8615416187","Independently published (18 Febrero 2020)","384 páginas","https://images-na.ssl-images-amazon.com/images/I/51JnKReGu7L._SX331_BO1,204,203,200_.jpg"
"The Lost Hero (Heroes of Olympus, Book 1)",,"9781423113393","978-1423113393","Disney-Hyperion; 1st edición (12 Octubre 2010)","576 páginas","https://images-na.ssl-images-amazon.com/images/I/51FPnr3sC4L._SX332_BO1,204,203,200_.jpg"
