"Nombre", "Autor", "ISBN-10", "ISBN-13", "Editorial", "Páginas", "Imagen"
"La promesa de una hechicera: Libro de fantasía juvenil en español (Yo, hechicera nº 1) (Spanish Edition)",,,,,,
"El Libro para colorear Disney Dreams collection Thomas Kinkade Alice Belleza Bestia",,"1449483186","978-1449483180","Andrews McMeel Publishing; Clr Csm edición (19 Septiembre 2017)","128 páginas","https://images-na.ssl-images-amazon.com/images/I/61MBc2ePDvL._SX380_BO1,204,203,200_.jpg"
"Flora and Ulysses: The Illuminated Adventures",,"0763687642","978-0763687649","Candlewick; Illustrated edición (13 Septiembre 2016)","256 páginas","https://images-na.ssl-images-amazon.com/images/I/51hqBOO4paL._SX334_BO1,204,203,200_.jpg"
"UNA CHICA DE PELO MARRON: La historia del amor redentor (Spanish Edition)","Andrea Dias",,,,,
"The Great Book of the Imaginary Animal Kingdom: 60 imaginary animals ready to frame",,,"979-8712372621","Independently published (22 Febrero 2021)","68 páginas","https://images-na.ssl-images-amazon.com/images/I/51AGixEtVjL._SX258_BO1,204,203,200_.jpg"
"El libro perdido (La Isla del Tiempo Plus) (Spanish Edition)",,,,"Destino Infantil & Juvenil (19 Mayo 2021)",,
"Balada de pájaros cantores y serpientes (Los Juegos del Hambre) (Spanish Edition)",,"8427220286","978-8427220287","LECTORUM PUBLICATIONS INC; 1ª ed. edición (3 Junio 2020)","592 páginas","https://images-na.ssl-images-amazon.com/images/I/41Qy09nlvEL._SX328_BO1,204,203,200_.jpg"
"Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 13","Shirotaka",,,"Airship (Seven Seas) (23 Septiembre 2021)",,
"Tormenta de guerra: Reina roja 4 (La reina roja) (Spanish Edition)",,"607527703X","978-6075277035","Gran Travesia; Translation edición (1 Septiembre 2019)","776 páginas","https://images-na.ssl-images-amazon.com/images/I/41Wbo6alD9L._SX318_BO1,204,203,200_.jpg"
"Tuck Everlasting","Natalie Babbit","9780312369811","978-0312369811","Square Fish (21 Agosto 2007)","160 páginas","https://images-na.ssl-images-amazon.com/images/I/51eok-3tLcL._SX339_BO1,204,203,200_.jpg"
"Demon Slayer: Kimetsu no Yaiba, Vol. 23 (23)",,"1974723631","978-1974723638","VIZ Media LLC (3 Agosto 2021)","232 páginas","https://images-na.ssl-images-amazon.com/images/I/51mjhJ7MvAL._SX337_BO1,204,203,200_.jpg"
"Holes (Holes Series)","Vladimir Radunsky","0440414806","978-0440414803","Yearling (9 Mayo 2000)","233 páginas","https://images-na.ssl-images-amazon.com/images/I/51mC1v7eejL._SX258_BO1,204,203,200_.jpg"
"Memorias de Idhún: La Resistencia / Memories from Idhun: The Resistance: Libro I (Memorias de Idhun/ Memories of Idhun) (Spanish Edition)",,"0593082621","978-0593082621","Vintage Espanol (8 Diciembre 2020)","464 páginas","https://images-na.ssl-images-amazon.com/images/I/41NRntIboiL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Principles of Creature Design: creating imaginary animals",,"162465021X","978-1624650215","Design Studio Press; Illustrated edición (28 Noviembre 2015)","224 páginas","https://images-na.ssl-images-amazon.com/images/I/51XN2iM9GrS._SX258_BO1,204,203,200_.jpg"
"Harry Potter y la piedra filosofal (Ed. Minalima) / Harry Potter and the Sorcerer's Stone: MinaLima Edition (Spanish Edition)","J.K. Rowling","8418174072","978-8418174070","Salamandra Infantil y Juvenil; 001 edición (23 Febrero 2021)","368 páginas","https://images-na.ssl-images-amazon.com/images/I/513J0jDP3oL._SX358_BO1,204,203,200_.jpg"
"Sol de medianoche / Midnight Sun (La Saga Crepusculo / The Twilight Saga) (Spanish Edition)",,"8420456594","978-8420456591","Alfaguara Juvenil; 001 edición (17 Noviembre 2020)","800 páginas","https://images-na.ssl-images-amazon.com/images/I/414JJpG8A5L._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Eclipse: The Twilight Saga, Book 3","Stephenie Meyer",,,,,
"El Señor de los Anillos I. La Comunidad del Anillo (Biblioteca J.R.R. Tolkien) (Spanish Edition)","Luis Domènech","8445000667","978-8445000663","Booket; 1er edición (18 Septiembre 2012)","576 páginas","https://images-na.ssl-images-amazon.com/images/I/51UdKQyH6jL._SX327_BO1,204,203,200_.jpg"
"Disney Dreams Collection Thomas Kinkade Studios Disney Princess Coloring Book",,"1524865559","978-1524865559","Andrews McMeel Publishing (15 Diciembre 2020)","96 páginas","https://images-na.ssl-images-amazon.com/images/I/51oAC8H-IDL._SX375_BO1,204,203,200_.jpg"
"Chronicles of Narnia Box Set",,"0061992887","978-0061992889","HarperCollins; Media tie-in edición (26 Octubre 2010)","1662 páginas","https://images-na.ssl-images-amazon.com/images/I/51HWQhWuSnL._SX354_BO1,204,203,200_.jpg"
"El libro perdido (Spanish Edition)",,"6070776976","978-6070776977","Planeta Publishing (27 Julio 2021)","416 páginas","https://images-na.ssl-images-amazon.com/images/I/51ORizW7jUS._SX356_BO1,204,203,200_.jpg"
"El dador (Giver Quartet) (Spanish Edition)",,"0358354749","978-0358354741","Clarion Books (3 Agosto 2021)","272 páginas","https://images-na.ssl-images-amazon.com/images/I/61dj6KNJzmL._SX334_BO1,204,203,200_.jpg"
"De sangre y cenizas (Spanish Edition)","JENNIFER ARMENTROUT","8417854312","978-8417854317","Puck (21 Diciembre 2021)","672 páginas","https://images-na.ssl-images-amazon.com/images/I/51E2-ITX4vS._SX315_BO1,204,203,200_.jpg"
"Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 12","Shirotaka",,,"Airship (Seven Seas) (15 Julio 2021)",,
"Kull: Savage Sword The Original Marvel Years Omnibus","Ross Andru","1302926802","978-1302926809","Marvel (18 Mayo 2021)","952 páginas","https://images-na.ssl-images-amazon.com/images/I/51E4vWqINcL._SX332_BO1,204,203,200_.jpg"
"Harry Potter: Hogwarts Trunk Collectible Set","Donald Lemke","0762474734","978-0762474738","Running Press Adult (17 Agosto 2021)","128 páginas","https://images-na.ssl-images-amazon.com/images/I/511-i-MI6-S._SY379_BO1,204,203,200_.jpg"
"S.T.A.R. Labs: Cisco Ramon's Journal",,"1785651277","978-1785651274","Titan Books; Media Tie In edición (1 Mayo 2018)","160 páginas","https://images-na.ssl-images-amazon.com/images/I/51THtQR7NWL._SX362_BO1,204,203,200_.jpg"
"Favola della buonanotte : La vera storia delle Fate. Una favola da leggere al tuo bambino per aiutarlo a dormire e fare dei sogni fantastici.Una favola ... il valore dell'amicizia. (Italian Edition)","Ettore Venturelli",,,,,
"VIKINGO: Las Crónicas de Haakon el Cobarde (Spanish Edition)","Alfonso Solis",,"979-8709270411","Independently published (14 Febrero 2021)","467 páginas","https://images-na.ssl-images-amazon.com/images/I/51BXmUgOUYL._SX331_BO1,204,203,200_.jpg"
"Divergente (Spanish Edition)","Pilar Ramírez Tello","8427201184","978-8427201187","Molino; 1o. edición (13 Octubre 2011)","464 páginas","https://images-na.ssl-images-amazon.com/images/I/51ku+ECQZJL._SX329_BO1,204,203,200_.jpg"
"Crepúsculo. Vida y muerte [Twilight: Life and Death]: Décimo aniversario [10th Anniversary]","Stephenie Meyer",,,,,
"Harry Potter y el prisionero de Azkaban. Edición ilustrada / Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Spanish Edition)",,"8498388279","978-8498388275","Salamandra; Ill edición (29 Noviembre 2017)","326 páginas","https://images-na.ssl-images-amazon.com/images/I/513A5DOoPHL._SX258_BO1,204,203,200_.jpg"
"Harry Potter y el cáliz de fuego / Harry Potter and the Goblet of Fire (Spanish Edition)",,"1644732106","978-1644732106","Salamandra Bolsillo; Translation edición (23 Junio 2020)","672 páginas","https://images-na.ssl-images-amazon.com/images/I/514tIfF9DwL._SX313_BO1,204,203,200_.jpg"
"Il Viaggiatore dei Sogni (Italian Edition)","Valerio Malvezzi",,,,,
"Warriors Super Edition: Graystripe's Vow (Warriors Super Edition, 13)",,"006296304X","978-0062963048","HarperCollins (14 Septiembre 2021)","496 páginas","https://images-na.ssl-images-amazon.com/images/I/416LRnrfqxL._SX334_BO1,204,203,200_.jpg"
"Final Fantasy XIV: Shadowbringers -- The Art of Reflection -Histories Forsaken-","Square Enix","1646090616","978-1646090617","Square Enix Books; Illustrated edición (28 Julio 2020)","304 páginas","https://images-na.ssl-images-amazon.com/images/I/51cN+5079kL._SX351_BO1,204,203,200_.jpg"
"Fairest of All: A Tale of the Wicked Queen (Villains, 1)","Disney Books","1423106296","978-1423106296","Disney Press; Media tie-in edición (18 Agosto 2009)","256 páginas","https://images-na.ssl-images-amazon.com/images/I/31eZIjQ7KmL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg"
"(6 Libros En 1) Corona de Fuego & La Furia y El Poder De Las Sombras: Colección De Vampiros En Español. Libros de Novelas de Vampiros. Las mejores historias ... y Fantasía Paranormal (Spanish Edition)",,,,,,
"Naruto (3-in-1 Edition), Vol. 7: Includes vols. 19, 20 & 21 (7)",,"9781421554952","978-1421554952","VIZ Media LLC; Original edición (7 Enero 2014)","592 páginas","https://images-na.ssl-images-amazon.com/images/I/51ToijELzES._SX322_BO1,204,203,200_.jpg"
"Charlotte's Web",,,,"HarperCollins; Media tie-in edición (10 Abril 2012)","192 páginas","https://images-na.ssl-images-amazon.com/images/I/61+3z1o4oUL._SX334_BO1,204,203,200_.jpg"
"La cadena de oro: Cazadores de sombras. Las últimas horas (La Isla del Tiempo Plus) (Spanish Edition)",,"6070774558","978-6070774553","Planeta Publishing (20 Abril 2021)","656 páginas","https://images-na.ssl-images-amazon.com/images/I/51-BKtEcmgL._SX355_BO1,204,203,200_.jpg"
"Super Mario Adventures","Kentaro Takekuma","1421588641","978-1421588643","VIZ Media LLC; Illustrated edición (11 Octubre 2016)","112 páginas","https://images-na.ssl-images-amazon.com/images/I/61PStXQdX7L._SX218_BO1,204,203,200_QL40_FMwebp_.jpg"
"El encuadernador / The Binding (Spanish Edition)",,"8401024293","978-8401024290","Plaza & Janés; 001 edición (19 Mayo 2020)","480 páginas","https://images-na.ssl-images-amazon.com/images/I/51ziNXEynAL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Greystone Secrets #2: The Deceivers",,"0062838415","978-0062838414","Katherine Tegen Books (9 Marzo 2021)","464 páginas","https://images-na.ssl-images-amazon.com/images/I/516FLyKiT-L._SX334_BO1,204,203,200_.jpg"
"Misión: sobrevivir (La senda del Chamán Libro 1): Serie LitRPG (Spanish Edition)",,,,"Magic Dome Books (12 Enero 2021)",,
"El Ritmo de la Guerra (El Archivo de las Tormentas 4) (Spanish Edition)","Manuel Viciano Delibano",,,"NOVA (19 Noviembre 2020)",,
"Locke & Key, Vol. 1: Welcome to Lovecraft","Gabriel Rodriguez","1600103847","978-1600103841","IDW Publishing; Reprint edición (18 Agosto 2009)","168 páginas","https://images-na.ssl-images-amazon.com/images/I/51CxjpN22OL._SX321_BO1,204,203,200_.jpg"
"Sombras alargadas / Long Shadows (GATOS GUERREROS / WARRIORS) (Spanish Edition)",,"8418174005","978-8418174001","Salamandra Infantil y Juvenil; 001 edición (22 Septiembre 2020)","320 páginas","https://images-na.ssl-images-amazon.com/images/I/51R3J-sffQL._SX309_BO1,204,203,200_.jpg"
"EL PRÍNCIPE DE ARABIA: Libro de fantasía, misterio, magia, romance juvenil y de aventuras (PARA TODOS LOS PÚBLICOS) (Spanish Edition)","Juan Manuel Martín Rivas",,,"BM (1 Noviembre 2017)",,
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Illustrated) (2)","J. K. Rowling","0545791324","978-0545791328","Arthur A. Levine Books; Illustrated edición (4 Octubre 2016)","272 páginas","https://images-na.ssl-images-amazon.com/images/I/51L7pTOL+KL._SX258_BO1,204,203,200_.jpg"
"The Heroes of Olympus Paperback Boxed Set (10th Anniversary Edition)",,"1368053092","978-1368053099","Disney-Hyperion; 10th Anniversary ed. edición (24 Septiembre 2019)","3088 páginas","https://images-na.ssl-images-amazon.com/images/I/518MU+MlZ+L._SX342_BO1,204,203,200_.jpg"
"Coraline","Dave Mckean",,,"HarperCollins; Illustrated edición (6 Octubre 2009)",,
"Dormir en un mar de estrellas (Umbriel narrativa) (Spanish Edition)","CARLOS LOSCERTALES MARTÍNEZ",,,"Umbriel (3 Noviembre 2020)",,
"La ultima batalla: The Last Battle (Spanish edition) (Las cronicas de Narnia, 7)",,"0060884312","978-0060884314","HarperCollins Espanol; Illustrated edición (18 Octubre 2005)","272 páginas","https://images-na.ssl-images-amazon.com/images/I/518TyUa7jRL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Winter Turning (Wings of Fire, Book 7) (7)",,"0545685397","978-0545685399","Scholastic Inc.; Reprint edición (27 Diciembre 2016)","336 páginas","https://images-na.ssl-images-amazon.com/images/I/51QCPOJc0gL._SX342_BO1,204,203,200_.jpg"
"Pete the Cat: Out of This World","Kimberly Dean","0062404431","978-0062404435","HarperFestival; Illustrated edición (20 Junio 2017)","24 páginas","https://images-na.ssl-images-amazon.com/images/I/51a3w7-3DaL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg"
"Mangle: Tomo 1 (La Isla de San Juan Bautista) (Spanish Edition)",,,"979-8768625849","Independently published (17 Noviembre 2021)","350 páginas","https://images-na.ssl-images-amazon.com/images/I/412U2TEd7XL._SX322_BO1,204,203,200_.jpg"
"The Beast Within: A Tale of Beauty's Prince (Villains)","Disney Storybook Art Team","1423159128","978-1423159124","Disney Press (22 Julio 2014)","224 páginas","https://images-na.ssl-images-amazon.com/images/I/41CzFGUUCBL._SX383_BO1,204,203,200_.jpg"
"Ojos azules (Contemporanea) (Spanish Edition)",,"8497932668","978-8497932660","DEBOLSILLO; 003 edición (21 Abril 2021)",,"https://images-na.ssl-images-amazon.com/images/I/51YPPLiLXPL._SX327_BO1,204,203,200_.jpg"
"Hijos de sangre y hueso (El legado de Orïsha 1) (Spanish Edition)",,"8427213417","978-8427213418","Molino; 1o edición (12 Abril 2018)","624 páginas","https://images-na.ssl-images-amazon.com/images/I/51EMlpk4UWL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"A Map of Days (Miss Peregrine's Peculiar Children)",,"0735231494","978-0735231498","Dutton Books for Young Readers; Reprint edición (15 Octubre 2019)","496 páginas","https://images-na.ssl-images-amazon.com/images/I/51a1vhV2RgL._SX318_BO1,204,203,200_.jpg"
"Circe",,"0316556327","978-0316556323","Back Bay Books; Reprint edición (14 Abril 2020)","416 páginas","https://images-na.ssl-images-amazon.com/images/I/51jX-ncTDML._SX331_BO1,204,203,200_.jpg"
"How to Draw Cool Stuff: Shading, Textures and Optical Illusions","Catherine Holmes","0692382518","978-0692382516","Library Tales Publishing, Incorporated; 1er edición (7 Marzo 2015)","239 páginas","https://images-na.ssl-images-amazon.com/images/I/510pIUcJxoL._SX258_BO1,204,203,200_.jpg"
"The Red Scrolls of Magic (1) (The Eldest Curses)",,"1481495097","978-1481495097","Margaret K. McElderry Books; Reprint edición (5 Mayo 2020)","384 páginas","https://images-na.ssl-images-amazon.com/images/I/51nU9TKJ+TL._SX331_BO1,204,203,200_.jpg"
"The Folk of the Air Complete Paperback Gift Set",,"0316318094","978-0316318099","Little, Brown Books for Young Readers; Gift edición (12 Octubre 2021)","1120 páginas","https://images-na.ssl-images-amazon.com/images/I/411GWGjowbS._SX258_BO1,204,203,200_.jpg"
"Fablehaven, Book 1","Brandon Mull",,,,,
"Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 11","Shirotaka",,,"Seven Seas Entertainment (6 Mayo 2021)",,
"Una herencia peligrosa / A Dangerous Legacy (AMANDA BLACK) (Spanish Edition)","Juan Gomez-Jurado","8417921370","978-8417921378","B DE BLOCK; 001 edición (18 Mayo 2021)","192 páginas","https://images-na.ssl-images-amazon.com/images/I/51eGXehyLnL._SX344_BO1,204,203,200_.jpg"
"Presagio (Almas Oscuras #2) (Almas Oscuras/ Dark Souls, 2) (Spanish Edition)",,"8417421068","978-8417421069","Titania (2 Febrero 2021)","480 páginas","https://images-na.ssl-images-amazon.com/images/I/51O66E1wzmL._SX331_BO1,204,203,200_.jpg"
"Monster Hunter: World - Official Complete Works","VIZ Media","1974711099","978-1974711093","VIZ Media LLC (11 Agosto 2020)","560 páginas","https://images-na.ssl-images-amazon.com/images/I/61K8XdbO6bL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg"
"A Storm of Swords: A Song of Ice and Fire, Book 3","Roy Dotrice",,,,,
"Un Mundo Que Cambia: Patriotismo Frente a Agenda Globalista (Spanish Edition)","Cesar Vidal","1950604020","978-1950604029","Agustin Agency (1 Julio 2020)","384 páginas","https://images-na.ssl-images-amazon.com/images/I/41XXMoZq2CL._SX315_BO1,204,203,200_.jpg"
"The No-Fuss Bread Machine Cookbook: Hands-Off Recipes for Perfect Homemade Bread",,"1623157536","978-1623157531","Rockridge Press (16 Agosto 2016)","236 páginas","https://images-na.ssl-images-amazon.com/images/I/51Zl1YnbAzL._SX403_BO1,204,203,200_.jpg"
"Harry Potter y el misterio del príncipe (Harry Potter 6)","J.K. Rowling",,,,,
"Thomas Kinkade Disney Princesses Libro de colorear – Belle, blanco nieve, Ariel +",,"1449497071","978-1449497071","Andrews McMeel Publishing (9 Abril 2019)","42 páginas","https://images-na.ssl-images-amazon.com/images/I/61d5xUrRNbL._SX258_BO1,204,203,200_.jpg"
"Sketching from the Imagination: Characters",,"9781909414396","978-1909414396","3DTotal Publishing (28 Febrero 2017)","320 páginas","https://images-na.ssl-images-amazon.com/images/I/51w1eqa5bYL._SX258_BO1,204,203,200_.jpg"
"Daddy Biker Bear: A Bear Shifter Romance (Bears Of Forest Heights Book 1)",,,,,,
"Dragon Age: The World of Thedas Volume 2","Various","1616555017","978-1616555016","Dark Horse Books; Illustrated edición (12 Mayo 2015)","312 páginas","https://images-na.ssl-images-amazon.com/images/I/51DD9j4qRDL._SX376_BO1,204,203,200_.jpg"
"Matilda",,"0142410373","978-0142410370","Puffin Books; Reprint edición (16 Agosto 2007)","240 páginas","https://images-na.ssl-images-amazon.com/images/I/51vHLdb4CYL._SX323_BO1,204,203,200_.jpg"
"El amuleto perdido / The Lost Amulet (AMANDA BLACK) (Spanish Edition)","Juan Gomez-Jurado","8418054328","978-8418054327","B DE BLOCK; 001 edición (19 Octubre 2021)","192 páginas","https://images-na.ssl-images-amazon.com/images/I/51Wa+2QTjiS._SX344_BO1,204,203,200_.jpg"
"Demon Slayer: Kimetsu no Yaiba, Vol. 1 (1)",,"1974700526","978-1974700523","VIZ Media LLC; Illustrated edición (3 Julio 2018)","192 páginas","https://images-na.ssl-images-amazon.com/images/I/61RLgk2k-1L._SX331_BO1,204,203,200_.jpg"
"Brian Froud's World of Faerie",,"1683835913","978-1683835912","Insight Editions; Expanded edición (29 Enero 2019)","192 páginas","https://images-na.ssl-images-amazon.com/images/I/51cVwC2rg5L._SX362_BO1,204,203,200_.jpg"
"Toilet-bound Hanako-kun, Vol. 1 (Toilet-bound Hanako-kun, 1)",,"1975332873","978-1975332877","Yen Press; Illustrated edición (28 Enero 2020)","180 páginas","https://images-na.ssl-images-amazon.com/images/I/51yDF8b+8jL._SX336_BO1,204,203,200_.jpg"
"La Profecía de las Piedras Sagradas: Una novela de fantasía, misterio y suspenso (El Circulo Protector nº 5) (Spanish Edition)",,,,,,
"A Feast for Crows: A Song of Ice and Fire, Book 4","Roy Dotrice",,,,,
"Negro Butler, Vol. 4 (2011 – 01 – 25)",,"031608428X","978-0316084284","Yen Press; Illustrated edición (25 Enero 2011)","192 páginas","https://images-na.ssl-images-amazon.com/images/I/51fke2zqWoL._SX332_BO1,204,203,200_.jpg"
"Tales from Kingfountain, Muirwood, and Beyond: The Worlds of Jeff Wheeler","Jeff Wheeler",,,,,
"Cien años de soledad / One Hundred Years of Solitude (Spanish Edition)",,"0307474720","978-0307474728","Vintage Espanol; Spanish edición (22 Septiembre 2009)","496 páginas","https://images-na.ssl-images-amazon.com/images/I/51g1mv8VEnL._SX322_BO1,204,203,200_.jpg"
"Moby-Dick: Spanish Edition/(Clásico de la literatura estadounidense), LIbros Valle",,,"979-8473483963","Independently published (7 Septiembre 2021)","646 páginas","https://images-na.ssl-images-amazon.com/images/I/41wB55PezmL._SX346_BO1,204,203,200_.jpg"
"Tormenta de espadas [A Storm of Swords]: Canción de hielo y fuego, Libro 3","Victor Manuel Espinoza",,,,,
"Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 1","Rifujin Na Magonote","1642751383","978-1642751383","Seven Seas (21 Mayo 2019)","320 páginas","https://images-na.ssl-images-amazon.com/images/I/51DdudgjwuS._SX350_BO1,204,203,200_.jpg"
"El rey que fue y será (Spanish Edition)","T. H. White","8417743472","978-8417743475","Atico de los Libros; 1er edición (13 Julio 2021)","832 páginas","https://images-na.ssl-images-amazon.com/images/I/41L3FkzxZaS._SX319_BO1,204,203,200_.jpg"
"Disney Frozen 2 - I'm Ready to Read with Olaf and Friends - PI Kids (Play-A-Sound)",,"150374602X","978-1503746022","Phoenix International Publications, Inc.; Media tie-in edición (15 Octubre 2019)","24 páginas","https://images-na.ssl-images-amazon.com/images/I/5135ebB1wcL._SX258_BO1,204,203,200_.jpg"
"Imprinted (Magic ex Libris)",,"1982090154","978-1982090159","CreateSpace Independent Publishing Platform (8 Enero 2018)","67 páginas","https://images-na.ssl-images-amazon.com/images/I/51QL20jQ2OL._SX311_BO1,204,203,200_.jpg"
"The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat, Vol. 1 (light novel) (The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat (light novel))","Rui Tsukiyo",,,"Yen On (29 Diciembre 2020)",,
"A Whole New World: A Twisted Tale","Liz Braswell","1423159128","978-1484707326","Disney-Hyperion; Reprint edición (26 Julio 2016)","400 páginas","https://images-na.ssl-images-amazon.com/images/I/41wDeLgvtQL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg"
"Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 10","Shirotaka",,,"Seven Seas Entertainment (25 Marzo 2021)",,
